Did you send a bug report comment upstream or something because otherwise we are gonna have to fix this again with the next version of assimp,general
SSL contexts shouldnt be reused across connections see So its probably more appropriate to pass in factories directly,design
To create a Finagle Thrift service you must implement the ServiceIface Interface that a custom Thrift compiler generates for your service Scrooge wraps your service method return values with asynchronous,design
I think its important to specify that the developer must implement ServiceIface and not Iface to make the example clearerisnotinvain that is a good idea,design
btw if you want to retain the debugging information here its often useful you should probably either 1 use logging at a debug level or 2 pass a debug flag into the codec constructor,design
How about to create a Finagle Thrift service you must use the custom Thrift compiler which can be found here regular thrift Iface interface a ServiceIface interface that wraps all return values in a Future which is required by Finagle,design
If you want to make it overridable not declare it as static as override static methods many times give inconsistent behavior,design
makes sense here after the dependency is moved to class,design
Without a doubt ideally there are no indirect dependencies anywhere but that would take a lot of knowledge about all files dependency fulfillment and usage,design
Id rather avoid adding more dependencies in CAddrDB for something that isnt really used elsewhere,design
This duplication is quite ugly Mikes refactor that moves these chaindependent constants to a separate class is nicer but you may want to check that it doesnt introduce new dependencies,design
Well the remote routers need to handle the nodes setting which the local ones do not Hence there must be a translation between local and remote unless the RemoteDeployer would not use local parsing at all which is obviously even worse If that translation is part of the router interface so that the RemoteDeployer could do it generically then local routers need to know about their remote counterparts which is not possible due to cyclic dependencies between the packages,design
We cant have external dependencies in akkaactor Therefore I have embedded the code You can continue work in your repository and we will copy it The long term goal is to push it down to scala library,design
I changed the MultiNodeSpec to not depend on AkkaSpec or on a specific test framework and removed all dependencies to ScalaTest from the published artifacts,design
The orgjboss dependencies shouldnt be present in the general interface,design
Yes i struggled a bit with the dependencies here Do u think it would be better to send the publisher ref to the parent from core and start the metricstriggered on that,design
Ill take a look at the ActorComponent and the Message dependencies when I have time,design
True good catch Did think about it when I first saw the code to mention but thought FSM would mean more dependencies but now I see it is in akka actor,design
This shouldnt be added into akka remote it should be a sub module to akka remote so people dont need the extra dependencies if they dont use rcl,design
This implementation seems like there should already exist such a utility function amongst the dependencies try to find one and use that,design
Im not a huge fan of adding dependencies even for tests can we avoid these,design
Yes A FIXME should probably be added to the dependencies in AkkaBuild as well,design
I think JavaLoggingEventHandler is a good thing An advantage over slf4j with jul is that it doesnt require any dependencies but I guess it solved some problem also,design
Jut as a FYI comeaio will be dropped Ive added a ticket to move the things from orgjbossnettyakkautil to akkautil comtypesafeconfig will become an explicit dependency as well instead of an embedded one This will hopefully clean up the exportPackage,design
Also there is an issue with Message dependency on CamelContext can you suggest any elegant way of getting rid of this dependency,design
what is the advantage of this Base64 which adds another dependency over javanetURLEncoderULRDecoder,design
You should also mention that you need to add akka remote as a dependency,design
This is actually the simplest I could do to preserve the existing semantics An even better approach and one I want to do once someone can answer my questions on repercussions is to not dynamically depend on projects but to depend on the dependencyClasspath setting Using this we should be able to get all the dependent jars classpath directories and we can filter this to grab the relevant reference conf files Then were no longer used advanced sbt features and we might see more stability,design
why is the kernel dependency needed,design
I dont agree I think extensions should be registered on demand when first used Otherwise we have the dependency issue that ActorSystem need to know about all extensions or users need to configure all extensions they use,design
Using ref single updatenewValue could be more efficient I know eliminating a read dependency can help in a DB transaction but not sure about in our STM implementation,design
The dependency on specs2 has been removed in order to lessen the pain of living close to scala master it would be great if you could check the plain text documentation and make that as good as possible instead thanks,design
For the code changes: the current akka osgi module has the import for the org apache aries marked as optional so theres no runtime dependency preventing this from working in a plain OSGi environment but I can obviously separate that into a new module as well if you prefer And I can obviously make the changes to the public methods as well,design
Still getting rid of the hashmap in the selector can and IMHO should still be done This has no dependency on this PR however I will open a separate P for that change,design
Looks great Patrik Since this is general purpose does it belong in util Or does that introduce an unwanted dependency on dispatch,design
No this reads fine Using List or Vector as arguments is more readable It's only in the case where there is an explicit conversion that I think it needs to be overstated,general
I prefer to[immutable.Seq] even though you get the same thing The intention is more readable This is the only place with to[Vector] that I could find,general
I think that piece of code is deceptive Can we make it more readable,general
I don't understand why this would be less readable but it's up to you,general
in what way is this more readable than the original,general
can this be written in a more readable way,general
I prefer the code to be correct and readable first when we see that that is a performance problem we’ll fix it but not before,general
can you use these constants in receiveGossip would make things more readable,general
please reformat these to be more readable,general
This split makes it all much more readable Very nice,general
well let me explain where I come from this is for logging and the output should be useful for the one seeing it raw millis are not useful offsets are also not really useful because all those calculations in the head are not easy Hence my conclusion that if we include something then it should be human-readable,general
I had a match before but it really doesn't add any value since I don't need the cast anywhere So I found the single isInstanceOf actually a bit more readable,general
You're right That is unreadable without syntax highlighting,general
Probably not I can expand it into two cases if that's more readable,general
I actually find the case m MemberDowned MemberRemoved more readable,general
I patched the CSS to make this readable in HTML but non breaking spaces are probably better Although they could mess with wrapping,general
My experience is that looks unreadable for multi-word things but I have not tried it together with,general
The benefits are more readable failure messages and two lines less could be used through-out,general
this section is basically unreadable it would greatly benefit from some white space,general
Looks great A lot nicer more readable and intuitive,general
Very nice test I love how these multi-node tests becomes much simpler and more readable than the in-memory counterparts Also that a language and set of patterns for how to write these is emerging,general
This is a actually a chapter that would be more readable if split into Java Scala since it's more sample than text,general
But I also try to limit the scope of the ticket I already did some cleaning to make it easier readable,general
You can make this more readable by using the implicit conversion available in,general
Yes I'll add that to the comments so things might be more readable,general
please somehow demarcate the end of the constructor arguments given scalariform indentation rules this probably means adding an empty line,general
In doc code we have switched to 2 space indentation for java code also and line breaks after some 70 chars unsure about the exact number,general
please fix indentation,general
I'd add some indentation of the whole config and fix formatting of next line,general
Nah it looks like you've changed indentation,general
This is a bit half baked isn’t it Either do it fully with nice indentation or leave it on one line,general
someone broke you indentation,general
Are you gonna blame Eclipse for this hideous indentation,general
Are you gonna blame Eclipse for this hideous indentation,general
Wrong as in 3chars or wrong as in the code block has wrong indentation,general
wrong indentation,general
yes and I think scalariform indentation will be wrong if placing it above the case,general
indentation,general
indentation braces fixed Ready,general
Why 4 spaces indentation mixed with 2 Matters since it is part of docs IMHO,general
Use 2 spaces indentation below,general
So it appears that this singleton scheduler serves some purpose,design
I still think it would make sense to take and stash handOverData during the entire lifetime of the singleton,design
that would not be a very well behaving singleton should be documented,design
that would not be a very well behaving singleton should be documented,design
Should it be ClusterSingletonManager and the child is the actual singleton,design
that would not be a very well behaving singleton should be documented,design
that would not be a very well behaving singleton should be documented,design
a factory which can be instantiated without constructor arguments,design
same thing at other places that use props factory method pattern,design
At some point I added factory methods for message to CamelExtension so messages could only be created from camel instance which should be available from every actor,design
This will be used automatically if you use the factory method do not pass in a loader and the context loader is non null,design
A factory to create MessageQueues for an optionally provided,design
From user api its Companion object providing factory methods,design
I think this should be accompanied by a factory which accepts and has the appropriate WARNING signs uses,design
I would recommend offering a static factory method which takes an and makes such a top-level supervisor and then an method which takes a supervisor message,design
instead of an the factory method should take an so that you can also create the supervisor below another,design
You may in your class extending ActorSystemActivator override the getActorSystemConfig,design
if we make Actor an abstract base class we will break literally every user code base that exists,design
Should this class be public,design
Should this class be public,design
Should this class be public,design
Should this class be public,design
Should this class be public,design
Should this class be public,design
Should this class be public,design
Should this class be public,design
can you change seenBy and getSeenBy to private That should only be internal api,design
The Send class here is intentionally mutable (through the ByteBuffer) because we want to work with a single instance until its buffer has been encrypted completely,design
Why is MixMetricsSelector both a case class and a case object and the case object neither extends the class nor returns a cached default value Is MixMetricsSelector case-class mutable I vote for removing the case object MixMetricsSelector,design
created a separate class for SystemGuardian,design
Should we put this in the base class so we do not need to override it and type the same thing every test We can still override if needed,design
The two other constructors have been added to allow Java users to use the ActorSystemActivator but if you want this third option to be available for Java users as well I'll refactor this class to have a protected strategy method that people can override to achieve the same goal,design
should this be public,design
yes this should be public exposing the class was the whole point of the refactoring,design
Should we put this in the base class so we don't need to override it and type the same thing every test we can still override it,design
This is not supposed to be used externally but it is not clearly marked as such,design
As we talked about it should use an ExecutorServiceConfigurator so it can be managed externally,design
True will make public again On the other hand we have other places which require external implementors to put their code in the akka package,design
No this is cheating by using low-level API that shouldn't even be exposed,design
No this is cheating by using low-level API that shouldn't even be exposed,design
Since the SelectionHandler ref is not exposed to the user the only ones who can potentially call assign a watch are ourselves control for what actors we are seeing Terminated events which are only children,design
Method is exposed to subclasses to be able to implement custom routers based on mailbox and actor internal state,design
is not existenceConfirmed also an implementation detail that should not be exposed to users,design
Would it be possible to make actor accessible in the public API,design
I agree to this as the most important reason It gives us freedom to evolve the api without breaking user code,design
Why does it return a RoutedActorRef leaking implementation detail,design
Should this class be public,design
Should this class be public,design
Should this class be public,design
Should this class be public,design
Should probably use composition instead of inheritance,design
UnsupportedActorRef already implements ScalaActorRef,design
Is this a public method intended for end-user usage,design
RoutedActorRef is going to be a part of the API just like the LocalActorRef where you can do Router specific stuff on like adding removing,design
Why does this class extend ScalaActorRef,design
But to do a redesign on this part I do not consider a part of this already to big task we both agree upon that the current approach is not very extensible,design
Should this class be public,design
Should this class be public,design
Should this class be public,design
Should this class be public,design
If it should be part of the Api like the LocalActorRef or the RemoteActorRef it should But I do not like making abstract classes part of the API instead of interfaces,design
This is how it is implemented in the ClusteredActorRef the design of the RoutedActorRef was based on,design
Not through these methods I suggested that the current design is not very extensible for this reason but that is how it was modelled with the ClusterActorRef based on It certainly isn not the way how I would have modelled it,design
I'm still unsure if we should expose implementation details or not we should discuss it,design
think the doc tests should be updated to not use isTerminated,design
I still think the doc tests should be updated to not use isTerminated since that is user API,design
One reason to not use Akka actors could be that the Akka actors may be dependent on the Index class If the test class is dependent on Akka actors,design
Any internal usages that should be updated,design
I think the deprecation and the refactoring should be kept separate as one is changing user API and one is internal implementaiton details,design
I agree that this shouldn't be exposed at all it still best way to avoid reinventing the wheel is to use the BatchingExecutor,design
is SchedulerException ever exposed to users Make it private,design
The events need to be private and should not be exposed They are for internal use only Users can use awaitActivation methods from Activation,design
The events need to be private and should not be exposed They are for internal use only Users can use awaitActivation methods from Activation,design
I will make it private to not confuse users It is just that other internal events are published in akka as public classes,design
ok if I make it private,design
it does not have to but it is only used here close connection to the binarySearch I can make it private if you prefer that,design
No I mean it is in the camel.internal package and is private since it is for the ActivationTracker put in the ActivationTracer companion and make it private,design
Might be dangerous in the wrong hands Feel free to remove it,design
We discussed it some time ago And we reached the agreement that it is dangerous as they are internals and we are not prepared to expose them as they are exposing the internals of implementation and break encapsulation,design
Seems a bit dangerous to me it can go in for now but in the future it might make sense to think about a cleaner way of FSM composition,design
This is the most dangerous initialization pattern presence of circular dependencies,design
The events need to be private and should not be exposed They are for internal use only Users can use awaitActivation methods from Activation,design
The events need to be private and should not be exposed They are for internal use only Users can use awaitActivation methods from Activation,design
I have made them internal again,design
minimize exposure,design
This whole structure is specific to this actor and should not be used anywhere else,design
It is not the job of this structure to enforce that it makes sense to throw an exception in that case,design
this message as well as all others underneath INTERNAL should not be publicly visible,design
This should not be here this is specific to the TestTransport,design
Can we solve all those in some more elegant way some implicit conversion that is only for internal use,design
Since it seems to be used mainly for sending system message I think it's good enough if we make an internal utility method,design
I would be surprised if this is the way to create class RoutedActorRefs,design
No this is cheating by using low-level API that shouldn't even be exposed,design
No this is cheating by using low-level API that shouldn't even be exposed,design
immutable IndexedSeq as api type Perhaps this is just internal,design
this should go inside RemoteWatcher that use props factory method pattern,design
well for these internal actors that are not intended to be remote deployed it must be better to define all props in the props factory,design
I think a proper fix is to be able to pass in a ClassLoader to createActorSystem it should not default to class this overrides Thread.getContextClassloader,design
should we make it to make it consumable for java otherwise these should be INTERNAL API,design
It should then be marked as INTERNAL API it is public from java,design
The reason for private is that it is used by the RecoverOnRestart class will become either INTERNAL API or private,design
What about moving the above preStart implementation to Processor and make it final so that concrete processors can only override preRestartProcessor,design
How about moving these into akka util,design
concrete processors should override preRestartProcessor and postRestartProcessor if needed,design
Is there a reason for exposing CompactByteString and ContByteString as return types of the public api should not be a concern to the user just like users should not need to deal with Map1 A user should never be using the CompactByteString object as the ByteString object should be creating compact ByteStrings but the abstract ByteString class should just be returning ByteString,design
I wanted to ByteStringCompact next to ByteString1 and ByteStrings to keep the three implementations together and so that ByteStringCompact has access to things which are private though currently the critical stuff is all private,design
Should this create the Props only Passing ActorRefFactory if actor context and potentially using it in the wrong place outside the actor,design
I understand the issue of using an actor context in the wrong place but can you prevent that at all an actor could reply the context to a sender the context is then used in the onSuccess callback,design
currentMessage won't be called if users follow the msg approach discussed It will be called only if users create new outbound messages via This could be another good reason to recommend the msg approach inside processors,design
There should also be a section about the actual ask change move from ActorRef to pattern,design
think some more things are needed in the migration kit Add the needed implicit conversions in OldActor so that existing code works inside actors,design
Document as internal and make final,design
We can not really get away from exposing Node if we move it into a field instead but the problem is that there is no getAndSet on Unsafe so it can not use LOCK So I will move in isEmpty into AbstractNodeQueue and add count,design
I would definitely recommend making DeadLetterActorRef a subtype extend of EmptyLocalActorRef and remove DeadLetterActorRefLike,design
why is this class public and not documented guessing this should be private and documented as internal users will be able to use private,design
protected or prevent subclassing by user code,design
I think this class can be private,design
ActorRefProvider does not expose a reference to its ActorSystem which is a good idea because of initialization order,design
A factory to create MessageQueues for an optionally provided ActorContext,design
I do not see any value in hiding it The rest of the ActorPath handling is also not private,design
So you do not want people to implement MessageDispatcher,design
it probably makes more sense to mark as private packages these classes provide the most convenient way for passing along the correct,design
eaio will be removed I have added a ticket to move the things from org.jboss.netty.akka.util package to akka.util package,design
config package will become an explicit dependency as well instead of an embedded one clean up,design
We will make them package protected,design
Are the things from netty package only used internally or should they be exposed in the API If just internal you could consider to put them into akka util package,design
I suggest to just wrap in a RemoteTransportException and rethrow and let the layer above decide if it should be logged or not,design
Just wrap in a RemoteTransportException and let the caller decide if it should be logged or not,design
This should be private and be documented as internal api,design
Should not getChild be only in UntypedActorContext,design
ActorCell class must implement both and ActorContext does not expose the Java variant,design
These should be in a companion object like usual,design
Should not this be in a companion object,design
LoggingAdapter does not belong in akka package class If you want to log directly then you should use that api directly,design
it allows the Akka Logging API to be used outside of Actor systems,design
An advantage is that it does not require any dependencies,design
Instead of directly calling into the ConcurrentSocketActor through methods like connect bind you should send messages to the actor,design
you are calling out to the methods of the Actor which is a violation of the ActorModel model why not put the connect methods inside the funciton they used internally in the actor,design
they are only invoked from select and should not be invoked from any other site either inside or outside the actor,design
so move them into the select function so that they are only reachable from within it,design
I think it is better to create the actor inside the newSocket method and pass the supervisor into it,design
this method is only ever used in receiveFrames you might as well move the method definition into receiveFrames,design
will this be exposed in some way in Spray to serve static content,design
do we need to expose this in ActorRefProvider interface,design
Since this is all so similar and now in quite a thought through state I am going to take a crack at refactoring it to one generic solution,design
reverted to the original code still like to have some comments to those Providers though since these design desicions are undocumented,design
LGTM,general
LGTM,general
LGTM,general
LGTM,general
LGTM,general
LGTM,general
LGTM,general
LGTM,general
LGTM,general
Nice Would the code be clearer if the run-method would be named differently,general
Nice catch,general
Nice catch,general
Nice one,general
Nice catch If we leave it a weak limit then we should document it,general
Nice catch,general
Nice catch,general
I can rename it to initialiseAndGetSSLHandler or more verbose,general
Avoid this branching here by concating the empty list in case it is not defined and a List with the one item if defined,general
I would not check for nulls here,general
I do not really like methods with innocent sounding names like getX that do a whole lot more than just getting something,general
Any suggestions as how to improve on this,general
Good rename,general
Will rename to Settings,general
this reads a bit too generic should we rename Message to Persisted,general
Weird if the test passes,general
this test name suggests more than the test actually verifies,general
this is a neat test harness,general
We should enumerate which tests we need,general
This may be the cause of the instabilities we have seen with the tests We have already got rid of most of the isTerminated but this instance was forgotten,general
without it this test fails,general
Let us verify that again but I think it had something with test protocol not registered which is a good error to log,general
then I misunderstood the error message I will revisit that and probably have to delete that test or do you have a suggestion of how to test,general
has it been tested on linux,general
first run on jenkins was successful which does not mean that it is fixed but anyway a good start,general
I have run the test locally hundreds and hundreds of times without being able to reproduce it,general
Added a test that will start failing when this bug is fixed,general
we never loop around when order becomes Concurrent so it can not really be that here,general
That is the beauty with actor logging you do not need to get the loop on the same stack,general
What about returning 0 here to handle potentially enqueued commands It is not immediately clear to me that this can not be an infinite loop in the worst case,general
alright do you prefer to do the removal inside the above loop,general
ok we will keep the test I have changed the loop count Will merge,general
It will probably change the order on the class path while running the testkit tests but it has no effect and is not intentional Just residue from the first rewrite,general
SIGAR returns 3 while jmx returns 1 There is no requirement to return 1 or 3 and one minutes is good,general
Not likely but lets open a ticket about fixing all such occurences separately,general
so if someone sends this a buggy message we do not want it logged in unhandled,general
found the bug in the throttler,general
still smells like a bug is hiding in there somewhere,general
This fix is still relevant because you expect to be able to call getBodyAs several times with the same result adding a debug log stmt should not break things,general
Always good idea and indeed found a bug Two more tests are in now,general
we normally use unique names of the barriers to simplify debugging and this tests had already one,general
t does not check if it is an event it could be some stray message and then it will not get sent to unhandled and it is hard to debug,general
I would probably log the exception at debug level,general
No It is a bug... Sigh,general
that is a bug and a actually a very stupid one It is duplicated further,general
ouch debug residue,general
Debug residue removing,general
Debug residue removing,general
Debug residue removing,general
Debug residue removing,general
I am using a debugger to see what is going on Will do proper debug logs next,general
Removed Was only used for debugging,general
bug I fixed it for the cause case but not the my no cause case,general
To aid in debugging might be nice to know why the message did not get through,general
Because newMemberSet is a Set but I need it to be a SortedSet See the comment about bug in Scala There is no CanBuildFrom for SortedSet,general
mistake by me changed from debug when debugging fixing now,general
very strange indeed It would be possible to work around that compiler bug it is adding the generated closure to the public static members but it is broken presumably because it is indeed nested within the by using lazy val but that is too expensive for this minor wart,general
BTW it is worth mentioning here that those log at DEBUG level and you must enable debug log level with,general
Should include more debug info which consumer,general
Might want to include some more debug info about which actorref did not manage to activate within how long,general
It is scalariform Only happens for align parameters setting which we use I filed a bug,general
othewise it is a bug in the scheduler,general
Yep good idea I used that block for debugging at one point which is why it is so verbose,general
Also you have a bug you a preprending that to that instead of this which means that you are lacking a test,general
no this was not the bug but this is clearly not correct it should do records.filterNot(_.observer == observer),general
this does not really prune anything is this the bug you meant,general
Nice catch That was a subtle bug,general
I was looking for a way to reduce unhelpful logging output without disabling stack traces completely so that for certain debugging cases users can turn it back on ideally without needing to recompile,general
can not we change this Array to this bug is just another sign that the small performance advantage of array when parsing the original string is not worth it,general
I like this name change,general
Just looking at the property name I thought it was something else I was thinking timeout on the sender side that it expects the ack within this timeCould we use something else than timeout flush,general
String.valueOf(rawValue),general
Yes make sense also for IndexedSeq above,general
pattern match since you are grabbing the values anyway,general
please move comment before if to make it align properly,general
The problem is not reproducible with this fix the problem will be easier to debug if it manifests again,general
